tensor_dense1bias0 2
0 0
tensor_dense1kernel0 128
-0.273429334 -0.242458299 -0.271134526 0.22176069 0.160095453 0.0573874414 -0.237070233 0.0986026525 0.293885887 0.0136824846 -0.261926591 0.0828011334 -0.287304819 0.0939099491 -0.136848629 0.111558884 0.134410113 0.0811731219 -0.181930214 -0.0225485265 -0.230313241 0.0897078514 0.230362654 0.0779522955 0.254732788 0.221711457 -0.201655641 0.0791558027 0.0297540128 0.263908505 0.251250803 -0.247956917 -0.217679292 -0.0698667765 -0.198423147 0.273819745 -0.0885926932 -0.236000419 0.0682967901 0.108136594 0.288755059 -0.0210249722 0.267940283 0.112079054 -0.0369003415 0.0997010171 -0.258126408 0.100490808 -0.0256198645 -0.176111266 0.187079191 0.0780341029 0.0748235285 -0.15443702 -0.0103217959 -0.0204695165 -0.219308376 -0.280591965 0.0768744349 0.292846203 0.0968263745 -0.253676087 0.105917633 -0.100127727 0.0324001312 0.0904945731 -0.00262001157 0.131956577 -0.203090906 -0.255756974 0.184198797 0.24737227 -0.229076236 0.169514298 0.28614068 0.217840016 -0.117445901 0.294710577 -0.187424093 0.198880672 -0.188419074 0.0236699581 0.118036002 -0.241595954 -0.170471609 0.0886412859 -0.00834918022 -0.262962162 0.216530263 0.0690090358 0.00374668837 0.0464490652 -0.269823551 0.12741375 -0.172189385 -0.261488438 -0.295124441 -0.112968922 -0.0254932642 -0.0596192181 -0.087402761 -0.292161942 -0.242644906 0.15951246 0.206225097 0.218320549 0.199845254 -0.100934356 0.273027062 -0.286521971 -0.0618494153 -0.265791684 -0.127135262 -0.104222134 0.0622035861 -0.236902088 -0.0503375232 -0.207609594 0.259485722 -0.100060374 0.0632984042 -0.239267349 0.27381587 0.116547674 -0.228086352 -0.251814395 0.0626878142 -0.0723151416
tensor_densebias0 64
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tensor_conv2dkernel0 90
0.00920188054 0.0839131102 0.01429867 -0.0311637055 -0.0144039365 -0.0424352661 0.00577064464 -0.099428229 -0.0117422352 0.0585242175 0.0400683992 0.000320953986 -0.00437914161 0.0651558638 -0.0441484414 0.0430999361 0.013847338 0.0222443771 -0.0806622431 -0.00505291671 -0.049329564 -0.0366222598 0.048805818 0.035817977 0.0155720478 0.0833889544 0.0714531094 -0.0807194188 0.0463105068 -0.0372469053 0.0316770934 -0.0160574447 0.0227629077 0.0317016579 0.0435244404 0.00589957414 -0.0711666569 0.0614454858 0.0759042427 -0.0562249497 -0.0255881995 0.00843326189 0.0776767656 -0.0164612681 -0.0554594882 0.0295275599 0.0416304208 -0.0365259014 -0.0276708398 -0.0370529629 0.0961797461 -0.0374306515 0.00593554974 0.0727296397 -0.0241174363 0.0646661893 -0.00330106961 4.24884856e-05 -0.0355032571 0.00215339637 0.0440903865 -0.0426049381 0.014920773 -0.0233879443 -0.0233479049 -0.0553915277 -0.0109824827 0.0267938133 -0.0721504912 0.0418764763 -0.0136704268 0.0422013476 -0.00263763079 -0.0445093177 0.0491298959 -0.0294470638 0.0202196185 -0.0397402719 0.0453890488 -0.0287147891 0.00617681304 -0.044607386 -0.00576408301 0.0793464705 0.0111119598 0.0170671605 -0.0600193702 0.0348663181 -0.0753527805 -0.0201753732
tensor_densekernel0 40960
