tensor_dense4bias0 2
0 0
tensor_dense3bias0 64
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tensor_dense4kernel0 128
-0.298785716 0.279279709 0.147424132 0.0158127546 -0.159431726 0.132032424 0.0835771561 -0.274953455 0.10661155 -0.240200862 0.228172481 -0.133330747 0.161848813 -0.174318358 -0.292626619 0.213901758 -0.0641928166 -0.0391198099 0.113355458 -0.157342225 0.213329613 -0.0298115313 0.280286431 -0.075745672 0.131559342 -0.281984776 0.253048241 -0.00195968151 -0.271499783 -0.27811408 0.247404575 -0.20433268 0.152180016 -0.0607252568 -0.0845460892 -0.146013364 0.0519336164 0.17072314 0.226993978 0.0493836105 -0.244987667 0.16205591 0.262384295 -0.1350739 -0.271391213 0.281769812 0.301208854 -0.270022601 0.121015042 0.20777005 -0.150065854 -0.215666771 0.231673121 -0.280108094 -0.0452793539 0.0439782739 -0.122508749 0.0861448944 0.146820277 0.168471813 -0.195941567 -0.157890067 0.23709172 0.0605123937 0.298072159 -0.269019783 -0.289464504 0.26655519 0.163855016 0.175336331 -0.21195063 -0.29207921 0.134754956 -0.0468965769 -0.0226168036 0.284415245 -0.179092526 0.0140020847 -0.000422388315 -0.229994074 -0.274368584 0.225560784 -0.293603748 -0.247253299 0.134454966 -0.117297381 -0.260135263 0.177824169 0.257857621 0.133277416 0.14951995 -0.28864333 -0.170398504 0.00341141224 -0.266741782 0.170972645 -0.0730661303 -0.177571207 -0.166101009 -0.11243847 0.0349839926 -0.0980427414 0.152756989 0.260075748 0.299617589 0.184868425 0.0928369164 0.271474481 -0.0231021941 0.0394059122 -0.0805578679 -0.232231304 -0.106821671 -0.142379597 -0.268180311 0.114023834 -0.291825503 -0.241023019 0.189732343 0.265102208 0.297131002 0.236552238 -0.0820010453 -0.17835483 -0.107067943 0.0255407691 -0.109203026 -0.15846543
tensor_dense2bias0 64
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tensor_dense1bias0 64
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tensor_dense1kernel0 4096
